Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9985191142965517,1.0
2015-01-07,1.0,0.9974682807555681,1.0
2015-01-08,1.0,0.9976592035412829,1.0
2015-01-09,1.0,0.9968415331022584,1.0
2015-01-12,1.0,0.9976785331022584,1.0
2015-01-13,1.0,0.9993036216022584,1.0
2015-01-14,1.0,0.9994166030637969,1.0
2015-01-15,1.0,0.9998536030637969,1.0
2015-01-16,1.0,0.9998536030637969,1.0
2015-01-19,1.0,0.9998536030637969,1.0
2015-01-20,1.0,1.000152606695376,1.0
2015-01-21,1.0,1.000029606695376,1.0
2015-01-22,1.0,1.0001878125066967,1.0
2015-01-23,1.0,1.001804547348802,1.0
2015-01-26,1.0,1.0019874446821353,1.0
2015-01-27,1.0,1.0042668409638256,1.0
2015-01-28,1.0,1.0058038409638255,1.0
2015-01-29,1.0,1.0064852559203472,1.0
2015-01-30,1.0,1.0070172695674062,1.0
2015-02-02,1.0,1.0083597181674062,1.0
2015-02-03,1.0,1.0082967181674063,1.0
2015-02-04,1.0,1.0082967181674063,1.0
2015-02-05,1.0,1.009443922859714,1.0
2015-02-06,1.0,1.0090668195797141,1.0
2015-02-09,1.0,1.009223819579714,1.0
2015-02-10,1.0,1.009811826579714,1.0
2015-02-11,1.0,1.0115893355342593,1.0
2015-02-12,1.0,1.0116263355342596,1.0
2015-02-13,1.0,1.0116263355342596,1.0
2015-02-16,1.0,1.0116263355342596,1.0
2015-02-17,1.0,1.0116263355342596,1.0
2015-02-25,1.0,1.0116263355342596,1.0
2015-02-26,1.0,1.0108814720342596,1.0
2015-02-27,1.0,1.0113584720342597,1.0
2015-03-02,1.0,1.0112257580342596,1.0
2015-03-03,1.0,1.0106957853151584,1.0
2015-03-04,1.0,1.0105052824580156,1.0
2015-03-05,1.0,1.0119377080324838,1.0
2015-03-06,1.0,1.0123547080324837,1.0
2015-03-09,1.0,1.0123547080324837,1.0
2015-03-10,1.0,1.0123547080324837,1.0
2015-03-11,1.0,1.0101456868839989,1.0
2015-03-12,1.0,1.0101061113108283,1.0
2015-03-13,1.0,1.0097031113108283,1.0
2015-03-16,1.0,1.0097031113108283,1.0
2015-03-17,1.0,1.0097031113108283,1.0
2015-03-18,1.0,1.0097031113108283,1.0
2015-03-19,1.0,1.0097031113108283,1.0
2015-03-20,1.0,1.0097031113108283,1.0
2015-03-23,0.999668753125,1.0093657813108283,1.0
2015-03-24,0.9986458101250001,1.0086127813108283,1.0
2015-03-25,0.998417872625,1.0086127813108283,1.0
2015-03-26,1.0003653126250003,1.010749853075534,1.0
2015-03-27,0.9990730116250003,1.0076512125436192,1.0
2015-03-30,1.0033200116250003,1.009462828694935,1.0
2015-03-31,1.0027970138201223,1.0104330222195252,1.0
2015-04-01,1.0043839865979,1.0116570083641037,1.0
2015-04-02,1.0064309865979,1.0136040083641036,1.0
2015-04-03,1.0075596315979,1.0145382072594527,1.0
2015-04-07,1.0076066315979,1.0144852072594526,1.0
2015-04-08,1.0076066315979,1.0144852072594526,1.0
2015-04-09,1.0076066315979,1.0144852072594526,1.0
2015-04-10,1.0076066315979,1.0144852072594526,1.0
2015-04-13,1.0084742746861355,1.0151362662372303,1.0
2015-04-14,1.0054929349802528,1.0115382064914675,1.0
2015-04-15,1.008789934980253,1.0140352064914675,1.0
2015-04-16,1.0087211867193833,1.0140352064914675,1.0
2015-04-17,1.0086181867193835,1.0125404944954999,1.0
2015-04-20,1.0065473004693835,1.0086874944954998,1.0
2015-04-21,1.002071913370618,1.0060659731053652,1.0
2015-04-22,1.002168913370618,1.0060629731053652,1.0
2015-04-23,1.002168913370618,1.0060629731053652,1.0
2015-04-24,1.002502173370618,1.007324593471219,1.0
2015-04-27,1.002613378477001,1.0075177806571487,1.0
2015-04-28,1.001044651977001,1.0069647806571487,1.0
2015-04-29,1.000341651977001,1.0069647806571487,1.0
2015-04-30,1.0005605565459663,1.005989584643635,1.0
2015-05-04,1.0009636790459664,1.0061880666820966,1.0
2015-05-05,1.0010601040459666,1.0068850666820968,1.0
2015-05-06,1.0017578950459665,1.0100316869816357,1.0
2015-05-07,1.0018548950459665,1.0100786869816358,1.0
2015-05-08,1.0011710533793,1.0107931384816358,1.0
2015-05-11,1.0007680533792997,1.0174406944816359,1.0
2015-05-12,1.0007680533792997,1.017487694481636,1.0
2015-05-13,1.0007680533792997,1.017487694481636,1.0
2015-05-14,1.0007680533792997,1.0152096634149692,1.0
2015-05-15,1.0007680533792997,1.0220106870991796,1.0
2015-05-18,1.0030609662364427,1.0246666958922832,1.0
2015-05-19,1.0031579662364427,1.0250692448003291,1.0
2015-05-20,1.0033414479031095,1.0251814104848531,1.0
2015-05-21,1.002730307171402,1.0232270141476436,1.0
2015-05-22,1.0026108938380687,1.023780989947644,1.0
2015-05-25,1.0022078938380685,1.0234279899476437,1.0
2015-05-26,1.0059826996637566,1.0264433917692053,1.0
2015-05-27,1.0058796996637567,1.0261403917692051,1.0
2015-05-28,1.0107459292185512,1.0261403917692051,1.0
2015-05-29,1.00992882436561,1.0260243611677013,1.0
2015-06-01,1.01048582030311,1.0259713611677015,1.0
2015-06-02,1.010745984066551,1.0297253501719843,1.0
2015-06-03,1.0096429840665508,1.027722350171984,1.0
2015-06-04,1.0097403842039134,1.027722350171984,1.0
2015-06-05,1.0090315934539134,1.0292917291066435,1.0
2015-06-08,1.008618986231691,1.0289587127524769,1.0
2015-06-09,1.0084159862316913,1.028755712752477,1.0
2015-06-10,1.0087581796012564,1.0290604296274768,1.0
2015-06-11,1.0087551796012564,1.0297574296274767,1.0
2015-06-12,1.0087551796012564,1.0297574296274767,1.0
2015-06-15,1.0110091680298277,1.0322958158009463,1.0
2015-06-16,1.0113309858453616,1.0312561673233822,1.0
2015-06-17,1.010973771470362,1.0317675494855443,1.0
2015-06-18,1.0098724614703618,1.031561177992038,1.0
2015-06-19,1.0091449889703619,1.031208177992038,1.0
2015-06-23,1.0099722361578618,1.030592798094079,1.0
2015-06-24,1.0095338949078618,1.029715725594079,1.0
2015-06-25,1.0107235648123205,1.0301065661757964,1.0
2015-06-26,1.0107205648123203,1.0301035661757965,1.0
2015-06-29,1.0114995046560704,1.0326806605236225,1.0
2015-06-30,1.0106654079894037,1.032704086195264,1.0
2015-07-01,1.0113647479894035,1.0325010861952642,1.0
2015-07-02,1.0112141379894035,1.0325010861952642,1.0
2015-07-03,1.0106129579894034,1.0326692092387424,1.0
2015-07-06,1.0134099579894036,1.0372784401911235,1.0
2015-07-07,1.0128300329147768,1.0392254401911234,1.0
2015-07-08,1.0084544763501508,1.0392254401911234,1.0
2015-07-09,1.0062487773337572,1.0368790731686515,1.0
2015-07-10,1.0047457773337574,1.0351260731686514,1.0
2015-07-13,1.0047457773337574,1.034507557798281,1.0
2015-07-14,1.0049697891194715,1.0369430918408344,1.0
