Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9985191142965517,1.0
2015-01-07,1.0,0.9974682807555681,1.0
2015-01-08,1.0,0.9974452807555683,1.0
2015-01-09,1.0,0.995990610316544,1.0
2015-01-12,1.0,0.996827610316544,1.0
2015-01-13,1.0,0.9984526988165439,1.0
2015-01-14,1.0,0.9986096988165439,1.0
2015-01-15,1.0,0.9986096988165439,1.0
2015-01-16,1.0,0.9986096988165439,1.0
2015-01-19,1.0,0.9986096988165439,1.0
2015-01-20,1.0,0.998908702448123,1.0
2015-01-21,1.0,0.998785702448123,1.0
2015-01-22,1.0,0.9989439082594438,1.0
2015-01-23,1.0,1.000560643101549,1.0
2015-01-26,1.0,1.0007435404348823,1.0
2015-01-27,1.0,1.0030229367165726,1.0
2015-01-28,1.0,1.0045599367165725,1.0
2015-01-29,1.0,1.0052413516730943,1.0
2015-01-30,1.0,1.0056983516730944,1.0
2015-02-02,1.0,1.007003800273094,1.0
2015-02-03,1.0,1.0069408002730944,1.0
2015-02-04,1.0,1.0069408002730944,1.0
2015-02-05,1.0,1.008088004965402,1.0
2015-02-06,1.0,1.0077109016854022,1.0
2015-02-09,1.0,1.007867901685402,1.0
2015-02-10,1.0,1.007867901685402,1.0
2015-02-11,1.0,1.0097284106399476,1.0
2015-02-12,1.0,1.0097654106399476,1.0
2015-02-13,1.0,1.0097654106399476,1.0
2015-02-16,1.0,1.0097654106399476,1.0
2015-02-17,1.0,1.0097654106399476,1.0
2015-02-25,1.0,1.0097654106399476,1.0
2015-02-26,1.0,1.0090205471399476,1.0
2015-02-27,1.0,1.0094975471399477,1.0
2015-03-02,1.0,1.0093648331399476,1.0
2015-03-03,1.0,1.0088348604208466,1.0
2015-03-04,1.0,1.0086443575637039,1.0
2015-03-05,1.0,1.0081413575637037,1.0
2015-03-06,1.0,1.0081413575637037,1.0
2015-03-09,1.0,1.0081413575637037,1.0
2015-03-10,1.0,1.0081413575637037,1.0
2015-03-11,1.0,1.0059323364152188,1.0
2015-03-12,1.0,1.0058927608420483,1.0
2015-03-13,1.0,1.005489760842048,1.0
2015-03-16,1.0,1.005489760842048,1.0
2015-03-17,1.0,1.005489760842048,1.0
2015-03-18,1.0,1.005489760842048,1.0
2015-03-19,1.0,1.005489760842048,1.0
2015-03-20,1.0,1.005489760842048,1.0
2015-03-23,0.999668753125,1.0051524308420483,1.0
2015-03-24,0.9986458101250001,1.0043994308420483,1.0
2015-03-25,0.998417872625,1.0043994308420483,1.0
2015-03-26,1.0003653126250003,1.006536502606754,1.0
2015-03-27,1.0010623126250002,1.0034378620748392,1.0
2015-03-30,1.0010623126250002,1.005249478226155,1.0
2015-03-31,1.0005393148201223,1.0077464782261552,1.0
2015-04-01,1.0021262875979,1.0094734643707335,1.0
2015-04-02,1.0041732875979,1.0114204643707334,1.0
2015-04-03,1.0053019325979,1.0123546632660823,1.0
2015-04-07,1.0053489325979001,1.0123016632660824,1.0
2015-04-08,1.0053489325979001,1.0123016632660824,1.0
2015-04-09,1.0053489325979001,1.0123016632660824,1.0
2015-04-10,1.0053489325979001,1.0123016632660824,1.0
2015-04-13,1.0062165756861354,1.01295272224386,1.0
2015-04-14,1.0032352359802528,1.0093546624980974,1.0
2015-04-15,1.0065322359802529,1.0118516624980973,1.0
2015-04-16,1.0064634877193834,1.0118516624980973,1.0
2015-04-17,1.0063604877193835,1.0103569505021297,1.0
2015-04-20,1.0042896014693834,1.0065039505021296,1.0
2015-04-21,0.999814214370618,1.003882429111995,1.0
2015-04-22,0.999911214370618,1.003879429111995,1.0
2015-04-23,0.999911214370618,1.003879429111995,1.0
2015-04-24,1.000244474370618,1.0051410494778488,1.0
2015-04-27,1.000355679477001,1.0053342366637785,1.0
2015-04-28,0.9987869529770009,1.0047812366637785,1.0
2015-04-29,0.9980839529770009,1.0047812366637785,1.0
2015-04-30,0.9983028575459664,1.003806040650265,1.0
2015-05-04,0.9987059800459664,1.0040045226887264,1.0
2015-05-05,0.9988024050459665,1.0047015226887264,1.0
2015-05-06,0.9995001960459665,1.0078481429882655,1.0
2015-05-07,0.9995971960459664,1.0078951429882657,1.0
2015-05-08,0.9989133543792998,1.0086095944882656,1.0
2015-05-11,0.9985103543792998,1.0152571504882655,1.0
2015-05-12,0.9985103543792998,1.0153041504882656,1.0
2015-05-13,0.9985103543792998,1.0153041504882656,1.0
2015-05-14,0.9985103543792998,1.013026119421599,1.0
2015-05-15,0.9985103543792998,1.0198271431058092,1.0
2015-05-18,1.0008032672364426,1.022483151898913,1.0
2015-05-19,1.0009002672364429,1.022885700806959,1.0
2015-05-20,1.0010837489031095,1.0229978664914827,1.0
2015-05-21,1.000472608171402,1.0210434701542734,1.0
2015-05-22,1.000519608171402,1.0215974459542736,1.0
2015-05-25,1.000519608171402,1.0212444459542735,1.0
2015-05-26,1.00429441399709,1.024259847775835,1.0
2015-05-27,1.00419141399709,1.023956847775835,1.0
2015-05-28,1.0090576435518845,1.023956847775835,1.0
2015-05-29,1.0082405386989435,1.023956847775835,1.0
2015-06-01,1.0087975346364433,1.023956847775835,1.0
2015-06-02,1.0090576983998842,1.0277108367801178,1.0
2015-06-03,1.0079546983998844,1.0257078367801176,1.0
2015-06-04,1.0079546983998844,1.0257078367801176,1.0
2015-06-05,1.0079489076498842,1.027277215714777,1.0
2015-06-08,1.0075363004276618,1.0269441993606103,1.0
2015-06-09,1.007333300427662,1.0267411993606101,1.0
2015-06-10,1.0076754937972272,1.0270459162356103,1.0
2015-06-11,1.0076724937972272,1.0277429162356102,1.0
2015-06-12,1.0076724937972272,1.0277429162356102,1.0
2015-06-15,1.0076724937972272,1.0277429162356102,1.0
2015-06-16,1.0088973116127613,1.0272562677580461,1.0
2015-06-17,1.0085400972377614,1.0277676499202084,1.0
2015-06-18,1.0074387872377613,1.027561278426702,1.0
2015-06-19,1.0067113147377613,1.027208278426702,1.0
2015-06-23,1.0075385619252613,1.026592898528743,1.0
2015-06-24,1.0076355619252613,1.026289898528743,1.0
2015-06-25,1.00777823182972,1.0252337391104605,1.0
2015-06-26,1.00777523182972,1.0252307391104605,1.0
2015-06-29,1.0085541716734698,1.0278078334582865,1.0
2015-06-30,1.0077200750068032,1.0278312591299281,1.0
2015-07-01,1.008367075006803,1.0276282591299284,1.0
2015-07-02,1.0082694650068031,1.0276282591299284,1.0
2015-07-03,1.007668285006803,1.0277963821734066,1.0
2015-07-06,1.010465285006803,1.0324056131257875,1.0
2015-07-07,1.0098853599321762,1.0343526131257874,1.0
2015-07-08,1.0055098033675505,1.0343526131257874,1.0
2015-07-09,1.0033041043511568,1.0320062461033155,1.0
2015-07-10,1.0018011043511568,1.0302532461033156,1.0
2015-07-13,1.0018011043511568,1.029634730732945,1.0
2015-07-14,1.002025116136871,1.0320702647754985,1.0
