Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9984224642965517,1.0
2015-01-07,1.0,0.9972750487555683,1.0
2015-01-08,1.0,0.997369385541283,1.0
2015-01-09,1.0,0.9964549711022586,1.0
2015-01-12,1.0,0.9971953711022585,1.0
2015-01-13,1.0,0.9988204596022585,1.0
2015-01-14,1.0,0.998836341063797,1.0
2015-01-15,1.0,0.9994478237304636,1.0
2015-01-16,1.0,0.9978475637304636,1.0
2015-01-19,1.0,0.9978475637304636,1.0
2015-01-20,1.0,0.9981465673620428,1.0
2015-01-21,1.0,0.9979260693620428,1.0
2015-01-22,1.0,0.9980842751733635,1.0
2015-01-23,1.0,0.9996031580154687,1.0
2015-01-26,1.0,0.999688445348802,1.0
2015-01-27,1.0,1.0018699416304924,1.0
2015-01-28,1.0,1.003309531630492,1.0
2015-01-29,1.0,1.003990946587014,1.0
2015-01-30,1.0,1.004425760234073,1.0
2015-02-02,1.0,1.005670906834073,1.0
2015-02-03,1.0,1.0046040298340733,1.0
2015-02-04,1.0,0.9993627998340732,1.0
2015-02-05,1.0,1.0005100045263808,1.0
2015-02-06,1.0,1.000034761246381,1.0
2015-02-09,1.0,0.9998292578178093,1.0
2015-02-10,1.0,1.0006159048178092,1.0
2015-02-11,1.0,1.0022949077723549,1.0
2015-02-12,1.0,1.003413125491105,1.0
2015-02-13,1.0,1.003171005491105,1.0
2015-02-16,1.0,1.003171005491105,1.0
2015-02-17,1.0,1.003171005491105,1.0
2015-02-25,1.0,1.003171005491105,1.0
2015-02-26,1.0,1.002426141991105,1.0
2015-02-27,1.0,1.002804039991105,1.0
2015-03-02,1.0,1.0026713259911049,1.0
2015-03-03,1.0,1.0020426032720038,1.0
2015-03-04,1.0,1.001753450414861,1.0
2015-03-05,1.0,1.0030871759893292,1.0
2015-03-06,1.0,1.0034058259893293,1.0
2015-03-09,1.0,1.0034058259893293,1.0
2015-03-10,1.0,1.0034058259893293,1.0
2015-03-11,1.0,1.0011968048408444,1.0
2015-03-12,1.0,1.0010586372676737,1.0
2015-03-13,1.0,1.0048026341387757,1.0
2015-03-16,1.0,1.0047413681387758,1.0
2015-03-17,1.0,1.0047413681387758,1.0
2015-03-18,1.0,1.0047413681387758,1.0
2015-03-19,1.0,1.0047413681387758,1.0
2015-03-20,1.0,1.0047413681387758,1.0
2015-03-23,0.999668753125,1.0044040381387758,1.0
2015-03-24,0.9985486751250001,1.0035529731387758,1.0
2015-03-25,0.9982237176250001,1.0035529731387758,1.0
2015-03-26,1.0000743226250002,1.0056900449034816,1.0
2015-03-27,0.9986857216250002,1.0024941043715667,1.0
2015-03-30,1.0028366566250002,1.0042082205228826,1.0
2015-03-31,1.0023136588201222,1.0050815140474727,1.0
2015-04-01,1.0038049715979,1.0062085501920512,1.0
2015-04-02,1.0057556715979,1.008058050192051,1.0
2015-04-03,1.0068843165979,1.0089922490874,1.0
2015-04-07,1.0057091955562334,1.0100252055347685,1.0
2015-04-08,1.0063101955562332,1.0094253505347686,1.0
2015-04-09,1.0063101955562332,1.0094253505347686,1.0
2015-04-10,1.0063101955562332,1.0094253505347686,1.0
2015-04-13,1.0071778386444687,1.0100764095125463,1.0
2015-04-14,1.0041007989385862,1.0063813997667836,1.0
2015-04-15,1.0073018989385862,1.0087813997667836,1.0
2015-04-16,1.0072331506777166,1.0080820717495422,1.0
2015-04-17,1.0070339606777168,1.0063370947535746,1.0
2015-04-20,1.0049630744277167,1.0023864147535746,1.0
2015-04-21,1.0003903923289512,0.99976489336344,1.0
2015-04-22,1.0003899923289512,0.99966380336344,1.0
2015-04-23,1.0003899923289512,0.99966380336344,1.0
2015-04-24,1.0007232523289513,1.0009254237292937,1.0
2015-04-27,1.0007373774353343,1.0010206909152235,1.0
2015-04-28,0.9990710509353343,0.9999886646957112,1.0
2015-04-29,0.9982703809353343,0.9995373196957112,1.0
2015-04-30,0.9984892855042997,0.9985621236821977,1.0
2015-05-04,0.9987944980042998,0.9986621807206592,1.0
2015-05-05,0.9987934130042997,0.9992611057206593,1.0
2015-05-06,0.9993937840042997,1.0024077260201982,1.0
2015-05-07,0.9992395874658382,1.0026207466180246,1.0
2015-05-08,0.9994554457991714,1.0030349331180244,1.0
2015-05-11,0.9989550357991714,1.0095840741180244,1.0
2015-05-12,0.9989550357991714,1.0095334141180246,1.0
2015-05-13,0.9989550357991714,1.0095334141180246,1.0
2015-05-14,0.9989550357991714,1.0072553830513578,1.0
2015-05-15,0.9989550357991714,1.0139583167355681,1.0
2015-05-18,1.0012479486563144,1.016515825528672,1.0
2015-05-19,1.0012482536563145,1.0168201744367178,1.0
2015-05-20,1.0014317353229811,1.0168345001212418,1.0
2015-05-21,1.0007236945912736,1.0147819437840324,1.0
2015-05-22,1.00050761125794,1.0152379845840327,1.0
2015-05-25,1.0000079112579403,1.0147869795840325,1.0
2015-05-26,1.0037827170836282,1.0178023814055939,1.0
2015-05-27,1.0052766026718636,1.0173491334925506,1.0
2015-05-28,1.008544182226658,1.0219585220842535,1.0
2015-05-29,1.007631997373717,1.02204333148275,1.0
2015-06-01,1.0080940583112168,1.0218942114827498,1.0
2015-06-02,1.008259642074658,1.0256482004870329,1.0
2015-06-03,1.0070617620746578,1.0235492204870327,1.0
2015-06-04,1.0071591622120204,1.0235492204870327,1.0
2015-06-05,1.0063553914620205,1.025118599421692,1.0
2015-06-08,1.005847579239798,1.0246889880675254,1.0
2015-06-09,1.0059076613826552,1.0243891380675254,1.0
2015-06-10,1.0065514197522205,1.0246938549425253,1.0
2015-06-11,1.0064534397522205,1.0243342728638738,1.0
2015-06-12,1.0064534397522205,1.0246851178638736,1.0
2015-06-15,1.0087074281807917,1.027223504037343,1.0
2015-06-16,1.008934950996326,1.0260882055597789,1.0
2015-06-17,1.008482636621326,1.0265032277219412,1.0
2015-06-18,1.007286326621326,1.0262006462284348,1.0
2015-06-19,1.006463604121326,1.0257511662284349,1.0
2015-06-23,1.007195956308826,1.0251357863304758,1.0
2015-06-24,1.0066627150588259,1.0241625788304758,1.0
2015-06-25,1.0077576049632844,1.0244574444121934,1.0
2015-06-26,1.0076598049632843,1.0243584444121934,1.0
2015-06-29,1.0084387448070344,1.0269355387600194,1.0
2015-06-30,1.0075100481403678,1.026863239431661,1.0
2015-07-01,1.0081145681403676,1.0265642994316613,1.0
2015-07-02,1.0078693081403676,1.0265642994316613,1.0
2015-07-03,1.0071734281403677,1.0267324224751395,1.0
2015-07-06,1.0098749281403676,1.0312452284275204,1.0
2015-07-07,1.0092950030657408,1.0330950184275203,1.0
2015-07-08,1.004822966501115,1.0330950184275203,1.0
2015-07-09,1.0025214074847213,1.0307486514050483,1.0
2015-07-10,1.0003547543597215,1.0284294389050486,1.0
2015-07-13,1.0012559043597216,1.028261073534678,1.0
2015-07-14,1.0014799161454357,1.0305994775772316,1.0
2015-07-15,1.0033315361454356,1.0318499175772313,1.0
2015-07-16,1.0022328861454357,1.0329421120509157,1.0
2015-07-17,1.0021341361454357,1.0324421220509157,1.0
2015-07-20,1.0021341361454357,1.0324421220509157,1.0
2015-07-21,1.0025855411454356,1.0321873225509157,1.0
2015-07-22,1.0024870011454354,1.0320875075509157,1.0
2015-07-23,1.0024870011454354,1.0319226799702708,1.0
2015-07-24,1.0024870011454354,1.0325722999702707,1.0
2015-07-27,1.0009446628667469,1.0325722999702707,1.0
2015-07-28,1.001245662866747,1.0320505235416992,1.0
2015-07-29,1.001245662866747,1.0319501335416992,1.0
2015-07-30,1.001601182866747,1.0326330388233895,1.0
2015-07-31,1.0015410964052085,1.0336345872519608,1.0
2015-08-03,1.0029066526552086,1.0327920561155974,1.0
2015-08-04,1.0021934269733903,1.0316985173277184,1.0
2015-08-05,1.0022447019733904,1.0315986873277185,1.0
2015-08-06,1.0045778883370269,1.0315986873277185,1.0
2015-08-07,1.0046565371505867,1.031179500288245,1.0
2015-08-10,1.0049848945505868,1.0316478919549117,1.0
