Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9985191142965517,1.0
2015-01-07,1.0,0.9974682807555681,1.0
2015-01-08,1.0,0.9976592035412829,1.0
2015-01-09,1.0,0.9968415331022584,1.0
2015-01-12,1.0,0.9976785331022584,1.0
2015-01-13,1.0,0.9993036216022584,1.0
2015-01-14,1.0,0.9994166030637969,1.0
2015-01-15,1.0,0.9998536030637969,1.0
2015-01-16,1.0,0.9998536030637969,1.0
2015-01-19,1.0,0.9998536030637969,1.0
2015-01-20,1.0,1.000152606695376,1.0
2015-01-21,1.0,1.000029606695376,1.0
2015-01-22,1.0,1.0001878125066967,1.0
2015-01-23,1.0,1.001804547348802,1.0
2015-01-26,1.0,1.0019874446821353,1.0
2015-01-27,1.0,1.0042668409638256,1.0
2015-01-28,1.0,1.0058038409638255,1.0
2015-01-29,1.0,1.0064852559203472,1.0
2015-01-30,1.0,1.0070172695674062,1.0
2015-02-02,1.0,1.0083597181674062,1.0
2015-02-03,1.0,1.0082967181674063,1.0
2015-02-04,1.0,1.0082967181674063,1.0
2015-02-05,1.0,1.009443922859714,1.0
2015-02-06,1.0,1.0090668195797141,1.0
2015-02-09,1.0,1.009223819579714,1.0
2015-02-10,1.0,1.009811826579714,1.0
2015-02-11,1.0,1.0115893355342593,1.0
2015-02-12,1.0,1.0128065172530096,1.0
2015-02-13,1.0,1.0126635172530096,1.0
2015-02-16,1.0,1.0126635172530096,1.0
2015-02-17,1.0,1.0126635172530096,1.0
2015-02-25,1.0,1.0126635172530096,1.0
2015-02-26,1.0,1.0119186537530096,1.0
2015-02-27,1.0,1.0123956537530097,1.0
2015-03-02,1.0,1.0122629397530096,1.0
2015-03-03,1.0,1.0117329670339084,1.0
2015-03-04,1.0,1.0115424641767659,1.0
2015-03-05,1.0,1.0129748897512338,1.0
2015-03-06,1.0,1.013391889751234,1.0
2015-03-09,1.0,1.013391889751234,1.0
2015-03-10,1.0,1.013391889751234,1.0
2015-03-11,1.0,1.0111828686027489,1.0
2015-03-12,1.0,1.0111432930295785,1.0
2015-03-13,1.0,1.0149860519006801,1.0
2015-03-16,1.0,1.0150230519006802,1.0
2015-03-17,1.0,1.0150230519006802,1.0
2015-03-18,1.0,1.0150230519006802,1.0
2015-03-19,1.0,1.0150230519006802,1.0
2015-03-20,1.0,1.0150230519006802,1.0
2015-03-23,0.999668753125,1.0146857219006802,1.0
2015-03-24,0.9986458101250001,1.0139327219006802,1.0
2015-03-25,0.998417872625,1.0139327219006802,1.0
2015-03-26,1.0003653126250003,1.016069793665386,1.0
2015-03-27,0.9990730116250003,1.012971153133471,1.0
2015-03-30,1.0033200116250003,1.014782769284787,1.0
2015-03-31,1.0027970138201223,1.0157529628093773,1.0
2015-04-01,1.0043839865979,1.0169769489539557,1.0
2015-04-02,1.0064309865979,1.0189239489539557,1.0
2015-04-03,1.0075596315979,1.0198581478493045,1.0
2015-04-07,1.0076066315979,1.0198051478493044,1.0
2015-04-08,1.0076066315979,1.0198051478493044,1.0
2015-04-09,1.0076066315979,1.0198051478493044,1.0
2015-04-10,1.0076066315979,1.0198051478493044,1.0
2015-04-13,1.0084742746861355,1.0204562068270822,1.0
2015-04-14,1.0054929349802528,1.0168581470813194,1.0
2015-04-15,1.008789934980253,1.0193551470813196,1.0
2015-04-16,1.0087211867193833,1.0193551470813196,1.0
2015-04-17,1.0086181867193835,1.0178604350853517,1.0
2015-04-20,1.0065473004693835,1.0140074350853516,1.0
2015-04-21,1.002071913370618,1.011385913695217,1.0
2015-04-22,1.002168913370618,1.011382913695217,1.0
2015-04-23,1.002168913370618,1.011382913695217,1.0
2015-04-24,1.002502173370618,1.0126445340610708,1.0
2015-04-27,1.002613378477001,1.0128377212470006,1.0
2015-04-28,1.001044651977001,1.0122847212470005,1.0
2015-04-29,1.000341651977001,1.0122847212470005,1.0
2015-04-30,1.0005605565459663,1.011309525233487,1.0
2015-05-04,1.0009636790459664,1.0115080072719487,1.0
2015-05-05,1.0010601040459666,1.0122050072719486,1.0
2015-05-06,1.0017578950459665,1.0153516275714878,1.0
2015-05-07,1.0018548950459665,1.0153986275714877,1.0
2015-05-08,1.0011710533793,1.0161130790714878,1.0
2015-05-11,1.0007680533792997,1.0227606350714877,1.0
2015-05-12,1.0007680533792997,1.0228076350714879,1.0
2015-05-13,1.0007680533792997,1.0228076350714879,1.0
2015-05-14,1.0007680533792997,1.020529604004821,1.0
2015-05-15,1.0007680533792997,1.0273306276890315,1.0
2015-05-18,1.0030609662364427,1.029986636482135,1.0
2015-05-19,1.0031579662364427,1.0303891853901812,1.0
2015-05-20,1.0033414479031095,1.030501351074705,1.0
2015-05-21,1.002730307171402,1.0285469547374957,1.0
2015-05-22,1.0026108938380687,1.0291009305374959,1.0
2015-05-25,1.0022078938380685,1.0287479305374958,1.0
2015-05-26,1.0059826996637566,1.0317633323590572,1.0
2015-05-27,1.0058796996637567,1.031460332359057,1.0
2015-05-28,1.0107459292185512,1.0348194209507602,1.0
2015-05-29,1.00992882436561,1.0350003903492564,1.0
2015-06-01,1.01048582030311,1.0349473903492565,1.0
2015-06-02,1.010745984066551,1.0387013793535393,1.0
2015-06-03,1.0096429840665508,1.0366983793535391,1.0
2015-06-04,1.0097403842039134,1.0366983793535391,1.0
2015-06-05,1.0090315934539134,1.0382677582881985,1.0
2015-06-08,1.008618986231691,1.037934741934032,1.0
2015-06-09,1.0084159862316913,1.0377317419340317,1.0
2015-06-10,1.0087581796012564,1.0380364588090318,1.0
2015-06-11,1.0087551796012564,1.0387334588090318,1.0
2015-06-12,1.0087551796012564,1.0387334588090318,1.0
2015-06-15,1.0110091680298277,1.0412718449825011,1.0
2015-06-16,1.0113309858453616,1.040232196504937,1.0
2015-06-17,1.010973771470362,1.0407435786670993,1.0
2015-06-18,1.0098724614703618,1.040537207173593,1.0
2015-06-19,1.0091449889703619,1.040184207173593,1.0
2015-06-23,1.0099722361578618,1.0395688272756338,1.0
2015-06-24,1.0095338949078618,1.038691754775634,1.0
2015-06-25,1.0107235648123205,1.0390825953573515,1.0
2015-06-26,1.0107205648123203,1.0390795953573515,1.0
2015-06-29,1.0114995046560704,1.0416566897051776,1.0
2015-06-30,1.0106654079894037,1.0416801153768191,1.0
2015-07-01,1.0113647479894035,1.0414771153768192,1.0
2015-07-02,1.0112141379894035,1.0414771153768192,1.0
2015-07-03,1.0106129579894034,1.0416452384202974,1.0
2015-07-06,1.0134099579894036,1.0462544693726785,1.0
2015-07-07,1.0128300329147768,1.0482014693726782,1.0
2015-07-08,1.0084544763501508,1.0482014693726782,1.0
2015-07-09,1.0062487773337572,1.0458551023502065,1.0
2015-07-10,1.0047457773337574,1.0441021023502064,1.0
2015-07-13,1.0047457773337574,1.043483586979836,1.0
2015-07-14,1.0049697891194715,1.0459191210223895,1.0
