Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9984224642965517,1.0
2015-01-07,1.0,0.9972750487555683,1.0
2015-01-08,1.0,0.997369385541283,1.0
2015-01-09,1.0,0.9964549711022586,1.0
2015-01-12,1.0,0.9971953711022585,1.0
2015-01-13,1.0,0.9988204596022585,1.0
2015-01-14,1.0,0.998836341063797,1.0
2015-01-15,1.0,0.9991761190637971,1.0
2015-01-16,1.0,0.9991761190637971,1.0
2015-01-19,1.0,0.9991761190637971,1.0
2015-01-20,1.0,0.9994751226953762,1.0
2015-01-21,1.0,0.9992546246953762,1.0
2015-01-22,1.0,0.9994128305066969,1.0
2015-01-23,1.0,1.0009317133488023,1.0
2015-01-26,1.0,1.0010170006821355,1.0
2015-01-27,1.0,1.0031984969638257,1.0
2015-01-28,1.0,1.0046380869638256,1.0
2015-01-29,1.0,1.0053195019203474,1.0
2015-01-30,1.0,1.0057543155674065,1.0
2015-02-02,1.0,1.0069994621674063,1.0
2015-02-03,1.0,1.0068387761674067,1.0
2015-02-04,1.0,1.0068387761674067,1.0
2015-02-05,1.0,1.0079859808597142,1.0
2015-02-06,1.0,1.0075107375797143,1.0
2015-02-09,1.0,1.0075694375797142,1.0
2015-02-10,1.0,1.0081574445797141,1.0
2015-02-11,1.0,1.0098364475342596,1.0
2015-02-12,1.0,1.0109546652530097,1.0
2015-02-13,1.0,1.0107125452530097,1.0
2015-02-16,1.0,1.0107125452530097,1.0
2015-02-17,1.0,1.0107125452530097,1.0
2015-02-25,1.0,1.0107125452530097,1.0
2015-02-26,1.0,1.0099676817530099,1.0
2015-02-27,1.0,1.0103455797530099,1.0
2015-03-02,1.0,1.0102128657530098,1.0
2015-03-03,1.0,1.0095841430339088,1.0
2015-03-04,1.0,1.009294990176766,1.0
2015-03-05,1.0,1.0106287157512341,1.0
2015-03-06,1.0,1.010947365751234,1.0
2015-03-09,1.0,1.010947365751234,1.0
2015-03-10,1.0,1.010947365751234,1.0
2015-03-11,1.0,1.0087383446027491,1.0
2015-03-12,1.0,1.0086001770295787,1.0
2015-03-13,1.0,1.0123441739006804,1.0
2015-03-16,1.0,1.0122829079006805,1.0
2015-03-17,1.0,1.0122829079006805,1.0
2015-03-18,1.0,1.0122829079006805,1.0
2015-03-19,1.0,1.0122829079006805,1.0
2015-03-20,1.0,1.0122829079006805,1.0
2015-03-23,0.999668753125,1.0119455779006805,1.0
2015-03-24,0.9985486751250001,1.0110945129006808,1.0
2015-03-25,0.9982237176250001,1.0110945129006808,1.0
2015-03-26,1.0000743226250002,1.0132315846653865,1.0
2015-03-27,0.9986857216250002,1.0100356441334715,1.0
2015-03-30,1.0028366566250002,1.0117497602847874,1.0
2015-03-31,1.0023136588201222,1.0126230538093777,1.0
2015-04-01,1.0038049715979,1.013750089953956,1.0
2015-04-02,1.0057556715979,1.015599589953956,1.0
2015-04-03,1.0068843165979,1.016533788849305,1.0
2015-04-07,1.0068353115979,1.0163837838493048,1.0
2015-04-08,1.0068353115979,1.0163837838493048,1.0
2015-04-09,1.0068353115979,1.0163837838493048,1.0
2015-04-10,1.0068353115979,1.0163837838493048,1.0
2015-04-13,1.0077029546861354,1.0170348428270826,1.0
2015-04-14,1.0046259149802528,1.01333983308132,1.0
2015-04-15,1.0078270149802528,1.0157398330813199,1.0
2015-04-16,1.0077582667193834,1.0157398330813199,1.0
2015-04-17,1.0075590767193834,1.0142451210853523,1.0
2015-04-20,1.0054881904693835,1.0102944410853523,1.0
2015-04-21,1.000915508370618,1.0076729196952177,1.0
2015-04-22,1.000915108370618,1.0075718296952176,1.0
2015-04-23,1.000915108370618,1.0075718296952176,1.0
2015-04-24,1.001248368370618,1.0088334500610714,1.0
2015-04-27,1.001262493477001,1.0089287172470012,1.0
2015-04-28,0.999596166977001,1.007896691027489,1.0
2015-04-29,0.998795496977001,1.007445346027489,1.0
2015-04-30,0.9990144015459664,1.0064701500139754,1.0
2015-05-04,0.9993196140459664,1.006570207052437,1.0
2015-05-05,0.9993185290459664,1.007169132052437,1.0
2015-05-06,0.9999189000459664,1.010315752351976,1.0
2015-05-07,0.9997647035075049,1.010265467351976,1.0
2015-05-08,0.9999805618408382,1.0109799188519761,1.0
2015-05-11,0.9994801518408382,1.017529059851976,1.0
2015-05-12,0.9994801518408382,1.017478399851976,1.0
2015-05-13,0.9994801518408382,1.017478399851976,1.0
2015-05-14,0.9994801518408382,1.0152003687853093,1.0
2015-05-15,0.9994801518408382,1.0219033024695199,1.0
2015-05-18,1.001773064697981,1.0244608112626234,1.0
2015-05-19,1.0017733696979811,1.0247651601706695,1.0
2015-05-20,1.001956851364648,1.0247794858551933,1.0
2015-05-21,1.0012488106329405,1.022726929517984,1.0
2015-05-22,1.001032727299607,1.0231829703179842,1.0
2015-05-25,1.000533027299607,1.022731965317984,1.0
2015-05-26,1.004307833125295,1.0257473671395454,1.0
2015-05-27,1.004109163125295,1.0253474371395455,1.0
2015-05-28,1.0089753926800895,1.0287065257312487,1.0
2015-05-29,1.0080632078271483,1.0287913351297449,1.0
2015-06-01,1.0085252687646484,1.0286422151297447,1.0
2015-06-02,1.0086908525280893,1.0323962041340278,1.0
2015-06-03,1.0074929725280892,1.0302972241340276,1.0
2015-06-04,1.007590372665452,1.0302972241340276,1.0
2015-06-05,1.0067866019154519,1.031866603068687,1.0
2015-06-08,1.0062787896932297,1.0314369917145203,1.0
2015-06-09,1.0059802496932297,1.0311371417145203,1.0
2015-06-10,1.0063224430627948,1.0314418585895204,1.0
2015-06-11,1.0062244630627948,1.0320427085895203,1.0
2015-06-12,1.0062244630627948,1.0320427085895203,1.0
2015-06-15,1.008478451491366,1.0345810947629897,1.0
2015-06-16,1.0087059743069002,1.0334457962854255,1.0
2015-06-17,1.0082536599319003,1.0338608184475877,1.0
2015-06-18,1.0070573499319002,1.0335582369540814,1.0
2015-06-19,1.0062346274319003,1.0331087569540816,1.0
2015-06-23,1.0069669796194003,1.0324933770561224,1.0
2015-06-24,1.0064337383694002,1.0315201695561225,1.0
2015-06-25,1.0075286282738587,1.03181503513784,1.0
2015-06-26,1.0074308282738587,1.03171603513784,1.0
2015-06-29,1.0082097681176088,1.0342931294856659,1.0
2015-06-30,1.0072810714509421,1.0342208301573077,1.0
2015-07-01,1.007885591450942,1.033921890157308,1.0
2015-07-02,1.007640331450942,1.033921890157308,1.0
2015-07-03,1.006944451450942,1.034090013200786,1.0
2015-07-06,1.009645951450942,1.0386028191531669,1.0
2015-07-07,1.0090660263763152,1.040452609153167,1.0
2015-07-08,1.0045939898116893,1.040452609153167,1.0
2015-07-09,1.0022924307952958,1.038106242130695,1.0
2015-07-10,1.0006934307952957,1.036256342130695,1.0
2015-07-13,1.0006934307952957,1.0356378267603246,1.0
2015-07-14,1.00091744258101,1.037976230802878,1.0
2015-07-15,1.00276906258101,1.039226670802878,1.0
2015-07-16,1.0016704125810099,1.040318865276562,1.0
2015-07-17,1.0015716625810098,1.039818875276562,1.0
2015-07-20,1.0015716625810098,1.039818875276562,1.0
2015-07-21,1.0015716625810098,1.039564075776562,1.0
2015-07-22,1.0015716625810098,1.039464260776562,1.0
2015-07-23,1.0015716625810098,1.039299433195917,1.0
2015-07-24,1.0015716625810098,1.039949053195917,1.0
2015-07-27,1.0015716625810098,1.039949053195917,1.0
2015-07-28,1.0015716625810098,1.0394272767673458,1.0
2015-07-29,1.0015716625810098,1.0393268867673457,1.0
2015-07-30,1.0019271825810099,1.0400097920490359,1.0
2015-07-31,1.0018670961194716,1.0410113404776073,1.0
2015-08-03,1.0032326523694717,1.0405617004776073,1.0
2015-08-04,1.0025194266876534,1.0395678416897285,1.0
2015-08-05,1.0025707016876535,1.0394680116897286,1.0
2015-08-06,1.0025707016876535,1.0394680116897286,1.0
2015-08-07,1.0025707016876535,1.0394680116897286,1.0
2015-08-10,1.0028479890876534,1.0398865283563952,1.0
2015-08-11,1.0042791012876535,1.0412151843320048,1.0
