Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9985191142965517,1.0
2015-01-07,1.0,0.9974682807555681,1.0
2015-01-08,1.0,0.9976592035412829,1.0
2015-01-09,1.0,0.9968415331022584,1.0
2015-01-12,1.0,0.9976785331022584,1.0
2015-01-13,1.0,0.9993036216022584,1.0
2015-01-14,1.0,0.9994166030637969,1.0
2015-01-15,1.0,1.0001253077304635,1.0
2015-01-16,1.0,0.9986223077304635,1.0
2015-01-19,1.0,0.9986223077304635,1.0
2015-01-20,1.0,0.9989213113620425,1.0
2015-01-21,1.0,0.9987983113620426,1.0
2015-01-22,1.0,0.9989565171733633,1.0
2015-01-23,1.0,1.0005732520154687,1.0
2015-01-26,1.0,1.0007561493488017,1.0
2015-01-27,1.0,1.0030355456304922,1.0
2015-01-28,1.0,1.0045725456304921,1.0
2015-01-29,1.0,1.0052539605870139,1.0
2015-01-30,1.0,1.0057859742340727,1.0
2015-02-02,1.0,1.0071284228340727,1.0
2015-02-03,1.0,1.006159231834073,1.0
2015-02-04,1.0,1.001016231834073,1.0
2015-02-05,1.0,1.0021634365263805,1.0
2015-02-06,1.0,1.0017863332463808,1.0
2015-02-09,1.0,1.0016791298178092,1.0
2015-02-10,1.0,1.002564136817809,1.0
2015-02-11,1.0,1.0043416457723546,1.0
2015-02-12,1.0,1.0055588274911047,1.0
2015-02-13,1.0,1.0054158274911047,1.0
2015-02-16,1.0,1.0054158274911047,1.0
2015-02-17,1.0,1.0054158274911047,1.0
2015-02-25,1.0,1.0054158274911047,1.0
2015-02-26,1.0,1.0046709639911047,1.0
2015-02-27,1.0,1.0051479639911047,1.0
2015-03-02,1.0,1.0050152499911047,1.0
2015-03-03,1.0,1.0044852772720037,1.0
2015-03-04,1.0,1.004294774414861,1.0
2015-03-05,1.0,1.005727199989329,1.0
2015-03-06,1.0,1.006144199989329,1.0
2015-03-09,1.0,1.006144199989329,1.0
2015-03-10,1.0,1.006144199989329,1.0
2015-03-11,1.0,1.0039351788408442,1.0
2015-03-12,1.0,1.0038956032676736,1.0
2015-03-13,1.0,1.0077383621387752,1.0
2015-03-16,1.0,1.0077753621387753,1.0
2015-03-17,1.0,1.0077753621387753,1.0
2015-03-18,1.0,1.0077753621387753,1.0
2015-03-19,1.0,1.0077753621387753,1.0
2015-03-20,1.0,1.0077753621387753,1.0
2015-03-23,0.999668753125,1.0074380321387753,1.0
2015-03-24,0.9986458101250001,1.0066850321387752,1.0
2015-03-25,0.998417872625,1.0066850321387752,1.0
2015-03-26,1.0003653126250003,1.0088221039034813,1.0
2015-03-27,0.9990730116250003,1.0057234633715664,1.0
2015-03-30,1.0033200116250003,1.0075350795228821,1.0
2015-03-31,1.0027970138201223,1.0085052730474724,1.0
2015-04-01,1.0043839865979,1.0097292591920508,1.0
2015-04-02,1.0064309865979,1.0116762591920507,1.0
2015-04-03,1.0075596315979,1.0126104580873996,1.0
2015-04-07,1.0064805155562335,1.013740419534768,1.0
2015-04-08,1.0071775155562332,1.0132374195347682,1.0
2015-04-09,1.0071775155562332,1.0132374195347682,1.0
2015-04-10,1.0071775155562332,1.0132374195347682,1.0
2015-04-13,1.0080451586444688,1.0138884785125457,1.0
2015-04-14,1.005063818938586,1.0102904187667832,1.0
2015-04-15,1.0083608189385862,1.0127874187667831,1.0
2015-04-16,1.0082920706777165,1.0120880907495418,1.0
2015-04-17,1.0081890706777168,1.010440378753574,1.0
2015-04-20,1.0061181844277167,1.006587378753574,1.0
2015-04-21,1.0016427973289512,1.0039658573634394,1.0
2015-04-22,1.0017397973289512,1.0039628573634394,1.0
2015-04-23,1.0017397973289512,1.0039628573634394,1.0
2015-04-24,1.0020730573289514,1.0052244777292931,1.0
2015-04-27,1.0021842624353343,1.0054176649152229,1.0
2015-04-28,1.0006155359353344,1.0044839886957107,1.0
2015-04-29,0.9999125359353342,1.0041309886957106,1.0
2015-04-30,1.0001314405042998,1.003155792682197,1.0
2015-05-04,1.0005345630042997,1.0033542747206587,1.0
2015-05-05,1.0006309880042998,1.0040512747206587,1.0
2015-05-06,1.0013287790042997,1.0071978950201976,1.0
2015-05-07,1.0012717274658383,1.007508200618024,1.0
2015-05-08,1.0015848857991716,1.008019652118024,1.0
2015-05-11,1.0011818857991717,1.014667208118024,1.0
2015-05-12,1.0011818857991717,1.014714208118024,1.0
2015-05-13,1.0011818857991717,1.014714208118024,1.0
2015-05-14,1.0011818857991717,1.0124361770513572,1.0
2015-05-15,1.0011818857991717,1.0192372007355677,1.0
2015-05-18,1.0034747986563144,1.0218932095286712,1.0
2015-05-19,1.0035717986563146,1.0222957584367174,1.0
2015-05-20,1.0037552803229812,1.0224079241212412,1.0
2015-05-21,1.003144139591274,1.0204535277840319,1.0
2015-05-22,1.0030247262579404,1.021007503584032,1.0
2015-05-25,1.0026217262579404,1.020654503584032,1.0
2015-05-26,1.0063965320836286,1.0236699054055933,1.0
2015-05-27,1.0079860876718638,1.0233135874925499,1.0
2015-05-28,1.0113493172266583,1.0280196760842528,1.0
2015-05-29,1.010532212373717,1.0282006454827493,1.0
2015-06-01,1.011089208311217,1.0281476454827492,1.0
2015-06-02,1.011349372074658,1.031901634487032,1.0
2015-06-03,1.010246372074658,1.029898634487032,1.0
2015-06-04,1.0103437722120205,1.029898634487032,1.0
2015-06-05,1.0096349814620205,1.0314680134216914,1.0
2015-06-08,1.009222374239798,1.0311349970675245,1.0
2015-06-09,1.0090193742397984,1.0309319970675246,1.0
2015-06-10,1.0093615676093635,1.0312367139425247,1.0
2015-06-11,1.0093585676093635,1.030973281863873,1.0
2015-06-12,1.0093585676093635,1.031420281863873,1.0
2015-06-15,1.0116125560379348,1.0339586680373423,1.0
2015-06-16,1.0119343738534687,1.0329190195597784,1.0
2015-06-17,1.011577159478469,1.0334304017219405,1.0
2015-06-18,1.010475849478469,1.0332240302284341,1.0
2015-06-19,1.0097483769784688,1.032871030228434,1.0
2015-06-23,1.010575624165969,1.0322556503304752,1.0
2015-06-24,1.010137282915969,1.0313785778304752,1.0
2015-06-25,1.0113269528204274,1.0317694184121926,1.0
2015-06-26,1.0113239528204274,1.0317664184121926,1.0
2015-06-29,1.0121028926641775,1.0343435127600187,1.0
2015-06-30,1.0112687959975108,1.0343669384316603,1.0
2015-07-01,1.0119681359975106,1.0341639384316603,1.0
2015-07-02,1.0118175259975106,1.0341639384316603,1.0
2015-07-03,1.0112163459975105,1.0343320614751386,1.0
2015-07-06,1.0140133459975107,1.0389412924275196,1.0
2015-07-07,1.0134334209228837,1.0408882924275193,1.0
2015-07-08,1.009057864358258,1.0408882924275193,1.0
2015-07-09,1.0068521653418643,1.0385419254050476,1.0
2015-07-10,1.0047815122168644,1.0363196129050478,1.0
2015-07-13,1.0057785122168643,1.0362480975346773,1.0
2015-07-14,1.0060025240025785,1.0386836315772305,1.0
