Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,1.0,0.9978456598965517,1.0
2015-01-06,1.0,0.9984224642965517,1.0
2015-01-07,1.0,0.9972750487555683,1.0
2015-01-08,1.0,0.997369385541283,1.0
2015-01-09,1.0,0.9964549711022586,1.0
2015-01-12,1.0,0.9971953711022585,1.0
2015-01-13,1.0,0.9988204596022585,1.0
2015-01-14,1.0,0.998836341063797,1.0
2015-01-15,1.0,0.9991761190637971,1.0
2015-01-16,1.0,0.9991761190637971,1.0
2015-01-19,1.0,0.9991761190637971,1.0
2015-01-20,1.0,0.9994751226953762,1.0
2015-01-21,1.0,0.9992546246953762,1.0
2015-01-22,1.0,0.9994128305066969,1.0
2015-01-23,1.0,1.0009317133488023,1.0
2015-01-26,1.0,1.0010170006821355,1.0
2015-01-27,1.0,1.0031984969638257,1.0
2015-01-28,1.0,1.0046380869638256,1.0
2015-01-29,1.0,1.0053195019203474,1.0
2015-01-30,1.0,1.0057543155674065,1.0
2015-02-02,1.0,1.0069994621674063,1.0
2015-02-03,1.0,1.0068387761674067,1.0
2015-02-04,1.0,1.0068387761674067,1.0
2015-02-05,1.0,1.0079859808597142,1.0
2015-02-06,1.0,1.0075107375797143,1.0
2015-02-09,1.0,1.0073052341511426,1.0
2015-02-10,1.0,1.0080918811511426,1.0
2015-02-11,1.0,1.0097708841056883,1.0
2015-02-12,1.0,1.0108891018244384,1.0
2015-02-13,1.0,1.0106469818244384,1.0
2015-02-16,1.0,1.0106469818244384,1.0
2015-02-17,1.0,1.0106469818244384,1.0
2015-02-25,1.0,1.0106469818244384,1.0
2015-02-26,1.0,1.0099021183244383,1.0
2015-02-27,1.0,1.0102800163244383,1.0
2015-03-02,1.0,1.0101473023244383,1.0
2015-03-03,1.0,1.0095185796053372,1.0
2015-03-04,1.0,1.0092294267481945,1.0
2015-03-05,1.0,1.0105631523226626,1.0
2015-03-06,1.0,1.0108818023226627,1.0
2015-03-09,1.0,1.0108818023226627,1.0
2015-03-10,1.0,1.0108818023226627,1.0
2015-03-11,1.0,1.0086727811741778,1.0
2015-03-12,1.0,1.0085346136010072,1.0
2015-03-13,1.0,1.012278610472109,1.0
2015-03-16,1.0,1.0122173444721092,1.0
2015-03-17,1.0,1.0122173444721092,1.0
2015-03-18,1.0,1.0122173444721092,1.0
2015-03-19,1.0,1.0122173444721092,1.0
2015-03-20,1.0,1.0122173444721092,1.0
2015-03-23,0.999668753125,1.0118800144721092,1.0
2015-03-24,0.9985486751250001,1.0110289494721092,1.0
2015-03-25,0.9982237176250001,1.0110289494721092,1.0
2015-03-26,1.0000743226250002,1.013166021236815,1.0
2015-03-27,0.9986857216250002,1.0099700807049001,1.0
2015-03-30,1.0028366566250002,1.011684196856216,1.0
2015-03-31,1.0023136588201222,1.0125574903808061,1.0
2015-04-01,1.0038049715979,1.0136845265253847,1.0
2015-04-02,1.0057556715979,1.0155340265253845,1.0
2015-04-03,1.0068843165979,1.0164682254207333,1.0
2015-04-07,1.0068353115979,1.0163182204207335,1.0
2015-04-08,1.0068353115979,1.0163182204207335,1.0
2015-04-09,1.0068353115979,1.0163182204207335,1.0
2015-04-10,1.0068353115979,1.0163182204207335,1.0
2015-04-13,1.0077029546861354,1.0169692793985112,1.0
2015-04-14,1.0046259149802528,1.0132742696527486,1.0
2015-04-15,1.0078270149802528,1.0156742696527485,1.0
2015-04-16,1.0077582667193834,1.0156742696527485,1.0
2015-04-17,1.0075590767193834,1.014179557656781,1.0
2015-04-20,1.0054881904693835,1.0102288776567807,1.0
2015-04-21,1.000915508370618,1.007607356266646,1.0
2015-04-22,1.000915108370618,1.0075062662666463,1.0
2015-04-23,1.000915108370618,1.0075062662666463,1.0
2015-04-24,1.001248368370618,1.0087678866325,1.0
2015-04-27,1.001262493477001,1.0088631538184296,1.0
2015-04-28,0.999596166977001,1.0078311275989174,1.0
2015-04-29,0.998795496977001,1.0073797825989175,1.0
2015-04-30,0.9990144015459664,1.0064045865854039,1.0
2015-05-04,0.9993196140459664,1.0065046436238654,1.0
2015-05-05,0.9993185290459664,1.0071035686238654,1.0
2015-05-06,0.9999189000459664,1.0102501889234046,1.0
2015-05-07,0.9997647035075049,1.0101999039234046,1.0
2015-05-08,0.9999805618408382,1.0109143554234046,1.0
2015-05-11,0.9994801518408382,1.0174634964234046,1.0
2015-05-12,0.9994801518408382,1.0174128364234045,1.0
2015-05-13,0.9994801518408382,1.0174128364234045,1.0
2015-05-14,0.9994801518408382,1.015134805356738,1.0
2015-05-15,0.9994801518408382,1.0218377390409483,1.0
2015-05-18,1.001773064697981,1.024395247834052,1.0
2015-05-19,1.0017733696979811,1.024699596742098,1.0
2015-05-20,1.001956851364648,1.024713922426622,1.0
2015-05-21,1.0012488106329405,1.0226613660894124,1.0
2015-05-22,1.001032727299607,1.0231174068894129,1.0
2015-05-25,1.000533027299607,1.0226664018894127,1.0
2015-05-26,1.004307833125295,1.025681803710974,1.0
2015-05-27,1.0058017187135302,1.0252285557979306,1.0
2015-05-28,1.0090692982683247,1.0298379443896337,1.0
2015-05-29,1.0081571134153837,1.02992275378813,1.0
2015-06-01,1.0086191743528836,1.02977363378813,1.0
2015-06-02,1.0087847581163245,1.0335276227924128,1.0
2015-06-03,1.0075868781163246,1.0314286427924129,1.0
2015-06-04,1.0076842782536872,1.0314286427924129,1.0
2015-06-05,1.006880507503687,1.032998021727072,1.0
2015-06-08,1.006372695281465,1.0325684103729054,1.0
2015-06-09,1.006074155281465,1.0322685603729054,1.0
2015-06-10,1.00641634865103,1.0325732772479055,1.0
2015-06-11,1.0063183686510302,1.0322136951692538,1.0
2015-06-12,1.0063183686510302,1.0325645401692538,1.0
2015-06-15,1.0085723570796015,1.0351029263427232,1.0
2015-06-16,1.0087998798951354,1.033967627865159,1.0
2015-06-17,1.0083475655201355,1.0343826500273212,1.0
2015-06-18,1.0071512555201356,1.034080068533815,1.0
2015-06-19,1.0063285330201355,1.033630588533815,1.0
2015-06-23,1.0070608852076355,1.033015208635856,1.0
2015-06-24,1.0065276439576356,1.032042001135856,1.0
2015-06-25,1.007622533862094,1.0323368667175734,1.0
2015-06-26,1.007524733862094,1.0322378667175736,1.0
2015-06-29,1.008303673705844,1.0348149610653994,1.0
2015-06-30,1.0073749770391773,1.0347426617370412,1.0
2015-07-01,1.0079794970391773,1.0344437217370415,1.0
2015-07-02,1.0077342370391773,1.0344437217370415,1.0
2015-07-03,1.0070383570391772,1.0346118447805197,1.0
2015-07-06,1.0097398570391771,1.0391246507329004,1.0
2015-07-07,1.0091599319645503,1.0409744407329005,1.0
2015-07-08,1.0046878953999245,1.0409744407329005,1.0
2015-07-09,1.002386336383531,1.0386280737104285,1.0
2015-07-10,1.000219683258531,1.0363088612104285,1.0
2015-07-13,1.001120833258531,1.0361404958400582,1.0
2015-07-14,1.0013448450442453,1.0384788998826116,1.0
2015-07-15,1.0031964650442453,1.0397293398826115,1.0
2015-07-16,1.0020978150442452,1.0408215343562957,1.0
2015-07-17,1.0019990650442452,1.0403215443562956,1.0
2015-07-20,1.0019990650442452,1.0403215443562956,1.0
2015-07-21,1.0024504700442451,1.0400667448562957,1.0
2015-07-22,1.0023519300442452,1.039966929856296,1.0
2015-07-23,1.0023519300442452,1.0398021022756507,1.0
2015-07-24,1.0023519300442452,1.0404517222756506,1.0
2015-07-27,1.0023519300442452,1.0404517222756506,1.0
2015-07-28,1.0023519300442452,1.0399299458470794,1.0
2015-07-29,1.0023519300442452,1.0398295558470794,1.0
2015-07-30,1.0027074500442452,1.0405124611287695,1.0
2015-07-31,1.0026473635827067,1.041514009557341,1.0
2015-08-03,1.0040129198327068,1.0406714784209774,1.0
2015-08-04,1.0032996941508885,1.0395779396330986,1.0
2015-08-05,1.0033509691508886,1.0394781096330987,1.0
2015-08-06,1.005684155514525,1.0394781096330987,1.0
2015-08-07,1.0048853505145252,1.0394781096330987,1.0
2015-08-10,1.0051626379145253,1.0398966262997655,1.0
2015-08-11,1.0065937501145252,1.0412252822753751,1.0
