Date,T.CFE,TF.CFE,TS.CFE
2015-01-05,0.0,-0.0014245070230305412,0.0
2015-01-06,0.0,-0.0018015309371188781,0.0
2015-01-07,0.0,-0.0023274140560332057,0.0
2015-01-08,0.0,-0.001340776892404305,0.0
2015-01-09,0.0,-0.00187431393988291,0.0
2015-01-12,0.0,-0.00187431393988291,0.0
2015-01-13,0.0,7.075965819369756e-05,0.0
2015-01-14,0.0,0.0005813510655339194,0.0
2015-01-15,0.0,-0.0005799261716785686,0.0
2015-01-16,0.0,-0.0005799261716785686,0.0
2015-01-19,0.0,-0.0005799261716785686,0.0
2015-01-20,0.0,-0.0002931984264222809,0.0
2015-01-21,0.0,-0.0002931984264222809,0.0
2015-01-22,0.0,0.0016511255925482082,0.0
2015-01-23,0.0,0.001712950350272413,0.0
2015-01-26,0.0,0.003049429409827553,0.0
2015-01-27,0.0,0.006041271256517988,0.0
2015-01-28,0.0,0.006041271256517988,0.0
2015-01-29,0.0,0.007317150701992903,0.0
2015-01-30,0.0,0.007538463485890157,0.0
2015-02-02,0.0,0.008918248911829796,0.0
2015-02-03,0.0,0.0028287026518762914,0.0
2015-02-04,0.0,0.0028287026518762914,0.0
2015-02-05,0.0,0.004017893618409096,0.0
2015-02-06,0.0,0.003984527488611556,0.0
2015-02-09,0.0,0.004123976432866772,0.0
2015-02-10,0.0,0.004743054817318515,0.0
2015-02-11,0.0,0.006770390015217287,0.0
2015-02-12,0.0,0.007924047393179756,0.0
2015-02-13,0.0,0.007924047393179756,0.0
2015-02-16,0.0,0.007924047393179756,0.0
2015-02-17,0.0,0.007924047393179756,0.0
2015-02-25,0.0,0.007924047393179756,0.0
2015-02-26,0.0,0.007759767642144921,0.0
2015-02-27,0.0,0.007759767642144921,0.0
2015-03-02,0.0,0.00831550005882653,0.0
2015-03-03,0.0,0.0075999420170164145,0.0
2015-03-04,0.0,0.006703366357599494,0.0
2015-03-05,0.0,0.00919538297046818,0.0
2015-03-06,0.0,0.00919538297046818,0.0
2015-03-09,0.0,0.00919538297046818,0.0
2015-03-10,0.0,0.00919538297046818,0.0
2015-03-11,0.0,0.007305054421923751,0.0
2015-03-12,0.0,0.006723432131363616,0.0
2015-03-13,0.0,0.01116847026700074,0.0
2015-03-16,0.0,0.01116847026700074,0.0
2015-03-17,0.0,0.01116847026700074,0.0
2015-03-18,0.0,0.01116847026700074,0.0
2015-03-19,0.0,0.01116847026700074,0.0
2015-03-20,0.0,0.01116847026700074,0.0
2015-03-23,-0.0014240149489352927,0.010161631184941067,0.0
2015-03-24,-0.0022182961244714416,0.010161631184941067,0.0
2015-03-25,-0.001160913790493323,0.010161631184941067,0.0
2015-03-26,0.001531712555819853,0.013529184143929007,0.0
2015-03-27,0.003982362081785373,0.010963242506794812,0.0
2015-03-30,0.003982362081785373,0.013910980323641131,0.0
2015-03-31,0.003433880101331832,0.011919348396874807,0.0
2015-04-01,0.007436220109093172,0.015808371675191224,0.0
2015-04-02,0.007436220109093172,0.015808371675191224,0.0
2015-04-03,0.008765400236116605,0.01682203548008887,0.0
2015-04-07,0.008424804475557601,0.017629698916554193,0.0
2015-04-08,0.008424804475557601,0.017629698916554193,0.0
2015-04-09,0.008424804475557601,0.017629698916554193,0.0
2015-04-10,0.008424804475557601,0.017629698916554193,0.0
2015-04-13,0.010168882230946585,0.018869903389643894,0.0
2015-04-14,0.00987760967648621,0.017382515652523245,0.0
2015-04-15,0.00987760967648621,0.017382515652523245,0.0
2015-04-16,0.009805283812305166,0.016611719000033776,0.0
2015-04-17,0.009805283812305166,0.01121361590006209,0.0
2015-04-20,0.0073109400908816236,0.01121361590006209,0.0
2015-04-21,0.003402655676862376,0.008650947952973387,0.0
2015-04-22,0.003402655676862376,0.008650947952973387,0.0
2015-04-23,0.003402655676862376,0.008650947952973387,0.0
2015-04-24,0.0033339790749807863,0.009276171209950945,0.0
2015-04-27,0.0024279294513398497,0.00978226090029044,0.0
2015-04-28,0.0018497853450841761,0.009142812115057297,0.0
2015-04-29,0.0018497853450841761,0.009142812115057297,0.0
2015-04-30,0.001716851927119456,0.007901126302020556,0.0
2015-05-04,0.0036174663117694017,0.009278469341895357,0.0
2015-05-05,0.0020289446617566265,0.009278469341895357,0.0
2015-05-06,0.0038282758494408986,0.012656274354029273,0.0
2015-05-07,0.004801631234944925,0.012824432939307129,0.0
2015-05-08,0.0037931704196298988,0.021707193822355086,0.0
2015-05-11,0.0037931704196298988,0.020632018081235715,0.0
2015-05-12,0.0037931704196298988,0.020632018081235715,0.0
2015-05-13,0.0037931704196298988,0.020632018081235715,0.0
2015-05-14,0.0037931704196298988,0.024647123174086683,0.0
2015-05-15,0.0037931704196298988,0.02729907463533865,0.0
2015-05-18,0.0063646032013454645,0.02868243815486793,0.0
2015-05-19,0.0063646032013454645,0.02930189224863644,0.0
2015-05-20,0.006863648132597766,0.02886032798982341,0.0
2015-05-21,0.006181962500763416,0.027632927173022237,0.0
2015-05-22,0.005699603074082016,0.027437057173573143,0.0
2015-05-25,0.005699603074082016,0.027437057173573143,0.0
2015-05-26,0.009628760748070286,0.0303334342547944,0.0
2015-05-27,0.009933272130336679,0.03177553127577759,0.0
2015-05-28,0.014294402875680734,0.035669031948932894,0.0
2015-05-29,0.014224690879175772,0.03559940861119004,0.0
2015-06-01,0.01121001740620342,0.03559940861119004,0.0
2015-06-02,0.014287283266286033,0.037533527416938495,0.0
2015-06-03,0.014287283266286033,0.037533527416938495,0.0
2015-06-04,0.013755657002154309,0.037533527416938495,0.0
2015-06-05,0.012855779521916189,0.03838200493331467,0.0
2015-06-08,0.013315367754130447,0.03881563807967281,0.0
2015-06-09,0.013315367754130447,0.03881563807967281,0.0
2015-06-10,0.013778637339281086,0.03996250355996622,0.0
2015-06-11,0.013778637339281086,0.03953500613108296,0.0
2015-06-12,0.013778637339281086,0.03953500613108296,0.0
2015-06-15,0.015315514060892932,0.041712423897768636,0.0
2015-06-16,0.016392187849175066,0.04224473310302379,0.0
2015-06-17,0.01601704717142094,0.041426595757162676,0.0
2015-06-18,0.015387522462576131,0.041474384002734954,0.0
2015-06-19,0.016044117089988652,0.041474384002734954,0.0
2015-06-23,0.01581026367984595,0.04062451631651043,0.0
2015-06-24,0.016456079714535554,0.04163937488686109,0.0
2015-06-25,0.016709778934788422,0.040643426422509954,0.0
2015-06-26,0.016709778934788422,0.040643426422509954,0.0
2015-06-29,0.01694921683367967,0.04343123164302054,0.0
2015-06-30,0.017547197768640443,0.04335345275905422,0.0
2015-07-01,0.017652839010981358,0.04335345275905422,0.0
