Trade_DT,RB.SHF,HC.SHF,TA.CZC,EG.DCE,AL.SHF,CU.SHF,ZN.SHF,M.DCE,C.DCE,P.DCE,Y.DCE,SR.CZC,CF.CZC,total
2018-01-02 12:00:00,,,,,,,,,,,,,,
2018-01-02 16:00:00,,,,,,,,,,,,,,
2018-01-03 08:00:00,,,,,,,,,,,,,,
2018-01-03 12:00:00,,,,,,,,,,,,,,
2018-01-03 16:00:00,,,,,,,,,,,,,,
2018-01-04 08:00:00,,,,,,,,,,,,,,
2018-01-04 12:00:00,,,,,,,,,,,,,,
2018-01-04 16:00:00,,,,,,,,,,,,,,
2018-01-05 08:00:00,,,,,,,,,,,,,,
2018-01-05 12:00:00,,,,,,,,,,,,,,
2018-01-05 16:00:00,,,,,,,,,,,,,,
2018-01-08 08:00:00,,,,,,,,,,,,,,
2018-01-08 12:00:00,,,,,,,,,,,,,,
2018-01-08 16:00:00,,,,,,,,,,,,,,
2018-01-09 08:00:00,,,,,,,,,,,,,,
2018-01-09 12:00:00,,,,,,,,,,,,,,
2018-01-09 16:00:00,,,,,,,,,,,,,,
2018-01-10 08:00:00,,,,,,,,,,,,,,
2018-01-10 12:00:00,,,,,,,,,,,,,,
2018-01-10 16:00:00,,,,,,,,,,,,,,
2018-01-11 08:00:00,,,,,,,,,,,,,,
2018-01-11 12:00:00,,,,,,,,,,,,,,
2018-01-11 16:00:00,,,,,,,,,,,,,,
2018-01-12 08:00:00,,,,,,,,,,,,,,
2018-01-12 12:00:00,,,,,,,,,,,,,,
2018-01-12 16:00:00,,,,,,,,,,,,,,
2018-01-15 08:00:00,,,,,,,,,,,,,,
2018-01-15 12:00:00,,,,,,,,,,,,,,
2018-01-15 16:00:00,,,,,,,,,,,,,,
2018-01-16 08:00:00,,,,,,,,,,,,,,
2018-01-16 12:00:00,,,,,,,,,,,,,,
2018-01-16 16:00:00,,,,,,,,,,,,,,
2018-01-17 08:00:00,,,,,,,,,,,,,,
2018-01-17 12:00:00,,,,,,,,,,,,,,
2018-01-17 16:00:00,,,,,,,,,,,,,,
2018-01-18 08:00:00,,,,,,,,,,,,,,
2018-01-18 12:00:00,,,,,,,,,,,,,,
2018-01-18 16:00:00,,,,,,,,,,,,,,
2018-01-19 08:00:00,,,,,,,,,,,,,,
2018-01-19 12:00:00,,,,,,,,,,,,,,
2018-01-19 16:00:00,,,,,,,,,,,,,,
2018-01-22 08:00:00,,,,,,,,,,,,,,
2018-01-22 12:00:00,,,,,,,,,,,,,,
2018-01-22 16:00:00,,,,,,,,,,,,,,
2018-01-23 08:00:00,,,,,,,,,,,,,,
2018-01-23 12:00:00,,,,,,,,,,,,,,
2018-01-23 16:00:00,,,,,,,,,,,,,,
2018-01-24 08:00:00,,,,,,,,,,,,,,
2018-01-24 12:00:00,,,,,,,,,,,,,,
2018-01-24 16:00:00,,,,,,,,,,,,,,
2018-01-25 08:00:00,,,,,,,,,,,,,,
2018-01-25 12:00:00,,,,,,,,,,,,,,
2018-01-25 16:00:00,,,,,,,,,,,,,,
2018-01-26 08:00:00,,,,,,,,,,,,,,
2018-01-26 12:00:00,,,,,,,,,,,,,,
2018-01-26 16:00:00,,,,,,,,,,,,,,
2018-01-29 08:00:00,,,,,,,,,,,,,,
2018-01-29 12:00:00,,,,,,,,,,,,,,
2018-01-29 16:00:00,,,,,,,,,,,,,,
2018-01-30 08:00:00,,,,,,,,,,,,,,
2018-01-30 12:00:00,,,,,,,,,,,,,,
2018-01-30 16:00:00,,,,,,,,,,,,,,
2018-01-31 08:00:00,,,,,,,,,,,,,,
2018-01-31 12:00:00,,,,,,,,,,,,,,
2018-01-31 16:00:00,,,,,,,,,,,,,,
2018-02-01 08:00:00,,,,,,,,,,,,,,
2018-02-01 12:00:00,,,,,,,,,,,,,,
2018-02-01 16:00:00,,,,,,,,,,,,,,
2018-02-02 08:00:00,,,,,,,,,,,,,,
2018-02-02 12:00:00,,,,,,,,,,,,,,
2018-02-02 16:00:00,,,,,,,,,,,,,,
2018-02-05 08:00:00,,,,,,,,,,,,,,
2018-02-05 12:00:00,,,,,,,,,,,,,,
2018-02-05 16:00:00,,,,,,,,,,,,,,
2018-02-06 08:00:00,,,,,,,,,,,,,,
2018-02-06 12:00:00,,,,,,,,,,,,,,
2018-02-06 16:00:00,,,,,,,,,,,,,,
2018-02-07 08:00:00,,,,,,,,,,,,,,
2018-02-07 12:00:00,,,,,,,,,,,,,,
2018-02-07 16:00:00,,,,,,,,,,,,,,
2018-02-08 08:00:00,,,,,,,,,,,,,,
2018-02-08 12:00:00,,,,,,,,,,,,,,
2018-02-08 16:00:00,,,,,,,,,,,,,,
2018-02-09 08:00:00,,,,,,,,,,,,,,
2018-02-09 12:00:00,,,,,,,,,,,,,,
2018-02-09 16:00:00,,,,,,,,,,,,,,
2018-02-12 08:00:00,,,,,,,,,,,,,,
2018-02-12 12:00:00,,,,,,,,,,,,,,
2018-02-12 16:00:00,,,,,,,,,,,,,,
2018-02-13 08:00:00,,,,,,,,,,,,,,
2018-02-13 12:00:00,,,,,,,,,,,,,,
2018-02-13 16:00:00,,,,,,,,,,,,,,
2018-02-14 08:00:00,,,,,,,,,,,,,,
2018-02-14 12:00:00,,,,,,,,,,,,,,
2018-02-14 16:00:00,,,,,,,,,,,,,,
2018-02-22 12:00:00,,,,,,,,,,,,,,
2018-02-22 16:00:00,,,,,,,,,,,,,,
2018-02-23 08:00:00,,,,,,,,,,,,,,
2018-02-23 12:00:00,,,,,,,,,,,,,,
2018-02-23 16:00:00,,,,,,,,,,,,,,
2018-02-26 08:00:00,,,,,,,,,,,,,,
2018-02-26 12:00:00,,,,,,,,,,,,,,
2018-02-26 16:00:00,,,,,,,,,,,,,,
2018-02-27 08:00:00,,,,,,,,,,,,,,
2018-02-27 12:00:00,,,,,,,,,,,,,,
2018-02-27 16:00:00,,,,,,,,,,,,,,
2018-02-28 08:00:00,,,,,,,,,,,,,,
2018-02-28 12:00:00,,,,,,,,,,,,,,
2018-02-28 16:00:00,,,,,,,,,,,,,,
2018-03-01 08:00:00,,,,,,,,,,,,,,
2018-03-01 12:00:00,,,,,,,,,,,,,,
2018-03-01 16:00:00,,,,,,,,,,,,,,
2018-03-02 08:00:00,,,,,,,,,,,,,,
2018-03-02 12:00:00,,,,,,,,,,,,,,
2018-03-02 16:00:00,,,,,,,,,,,,,,
2018-03-05 08:00:00,,,,,,,,,,,,,,
2018-03-05 12:00:00,,,,,,,,,,,,,,
2018-03-05 16:00:00,,,,,,,,,,,,,,
2018-03-06 08:00:00,,,,,,,,,,,,,,
2018-03-06 12:00:00,,,,,,,,,,,,,,
2018-03-06 16:00:00,,,,,,,,,,,,,,
2018-03-07 08:00:00,,,,,,,,,,,,,,
2018-03-07 12:00:00,,,,,,,,,,,,,,
2018-03-07 16:00:00,,,,,,,,,,,,,,
2018-03-08 08:00:00,,,,,,,,,,,,,,
2018-03-08 12:00:00,,,,,,,,,,,,,,
2018-03-08 16:00:00,,,,,,,,,,,,,,
2018-03-09 08:00:00,,,,,,,,,,,,,,
2018-03-09 12:00:00,,,,,,,,,,,,,,
2018-03-09 16:00:00,,,,,,,,,,,,,,
2018-03-12 08:00:00,,,,,,,,,,,,,,
2018-03-12 12:00:00,,,,,,,,,,,,,,
2018-03-12 16:00:00,,,,,,,,,,,,,,
2018-03-13 08:00:00,,,,,,,,,,,,,,
2018-03-13 12:00:00,,,,,,,,,,,,,,
2018-03-13 16:00:00,,,,,,,,,,,,,,
2018-03-14 08:00:00,,,,,,,,,,,,,,
2018-03-14 12:00:00,,,,,,,,,,,,,,
2018-03-14 16:00:00,,,,,,,,,,,,,,
2018-03-15 08:00:00,,,,,,,,,,,,,,
2018-03-15 12:00:00,,,,,,,,,,,,,,
2018-03-15 16:00:00,,,,,,,,,,,,,,
2018-03-16 08:00:00,,,,,,,,,,,,,,
2018-03-16 12:00:00,,,,,,,,,,,,,,
2018-03-16 16:00:00,,,,,,,,,,,,,,
2018-03-19 08:00:00,,,,,,,,,,,,,,
2018-03-19 12:00:00,,,,,,,,,,,,,,
2018-03-19 16:00:00,,,,,,,,,,,,,,
2018-03-20 08:00:00,,,,,,,,,,,,,,
2018-03-20 12:00:00,,,,,,,,,,,,,,
2018-03-20 16:00:00,,,,,,,,,,,,,,
2018-03-21 08:00:00,,,,,,,,,,,,,,
2018-03-21 12:00:00,,,,,,,,,,,,,,
2018-03-21 16:00:00,,,,,,,,,,,,,,
2018-03-22 08:00:00,,,,,,,,,,,,,,
2018-03-22 12:00:00,,,,,,,,,,,,,,
2018-03-22 16:00:00,,,,,,,,,,,,,,
2018-03-23 08:00:00,,,,,,,,,,,,,,
2018-03-23 12:00:00,,,,,,,,,,,,,,
2018-03-23 16:00:00,,,,,,,,,,,,,,
2018-03-26 08:00:00,,,,,,,,,,,,,,
2018-03-26 12:00:00,,,,,,,,,,,,,,
2018-03-26 16:00:00,,,,,,,,,,,,,,
2018-03-27 08:00:00,,,,,,,,,,,,,,
2018-03-27 12:00:00,,,,,,,,,,,,,,
2018-03-27 16:00:00,,,,,,,,,,,,,,
2018-03-28 08:00:00,,,,,,,,,,,,,,
2018-03-28 12:00:00,,,,,,,,,,,,,,
2018-03-28 16:00:00,,,,,,,,,,,,,,
2018-03-29 08:00:00,,,,,,,,,,,,,,
2018-03-29 12:00:00,,,,,,,,,,,,,,
2018-03-29 16:00:00,,,,,,,,,,,,,,
2018-03-30 08:00:00,,,,,,,,,,,,,,
2018-03-30 12:00:00,,,,,,,,,,,,,,
2018-03-30 16:00:00,,,,,,,,,,,,,,
2018-04-02 08:00:00,,,,,,,,,,,,,,
2018-04-02 12:00:00,,,,,,,,,,,,,,
2018-04-02 16:00:00,,,,,,,,,,,,,,
2018-04-03 08:00:00,,,,,,,,,,,,,,
2018-04-03 12:00:00,,,,,,,,,,,,,,
2018-04-03 16:00:00,,,,,,,,,,,,,,
2018-04-04 08:00:00,,,,,,,,,,,,,,
2018-04-04 12:00:00,,,,,,,,,,,,,,
2018-04-04 16:00:00,,,,,,,,,,,,,,
2018-04-09 12:00:00,,,,,,,,,,,,,,
2018-04-09 16:00:00,,,,,,,,,,,,,,
2018-04-10 08:00:00,,,,,,,,,,,,,,
2018-04-10 12:00:00,,,,,,,,,,,,,,
2018-04-10 16:00:00,,,,,,,,,,,,,,
2018-04-11 08:00:00,,,,,,,,,,,,,,
2018-04-11 12:00:00,,,,,,,,,,,,,,
2018-04-11 16:00:00,,,,,,,,,,,,,,
2018-04-12 08:00:00,,,,,,,,,,,,,,
2018-04-12 12:00:00,,,,,,,,,,,,,,
2018-04-12 16:00:00,,,,,,,,,,,,,,
2018-04-13 08:00:00,,,,,,,,,,,,,,
2018-04-13 12:00:00,,,,,,,,,,,,,,
2018-04-13 16:00:00,,,,,,,,,,,,,,
2018-04-16 08:00:00,,,,,,,,,,,,,,
2018-04-16 12:00:00,,,,,,,,,,,,,,
2018-04-16 16:00:00,,,,,,,,,,,,,,
