,windcode,tradingday,datetime,open,high,low,close,volume,amount,position
0,RB2210.SHF,2022-05-25,2022-05-24 20:59:00.501000,4468.0,4468.0,4468.0,4468.0,6252.205797101449,279348555.01449275,2095134
1,RB2210.SHF,2022-05-25,2022-05-24 21:00:00.501000,4468.0,4469.0,4468.0,4469.0,6252.205797101449,279347274.1588226,2095353
2,RB2210.SHF,2022-05-25,2022-05-24 21:00:04.001000,4469.0,4469.0,4466.0,4466.0,6252.205797101449,279343507.1937606,2096025
3,RB2210.SHF,2022-05-25,2022-05-24 21:00:11.001000,4466.0,4469.0,4465.0,4469.0,6252.205797101449,279277831.51822567,2097320
4,RB2210.SHF,2022-05-25,2022-05-24 21:00:20,4469.0,4473.0,4469.0,4472.0,6252.205797101449,279537442.00158435,2097099
5,RB2210.SHF,2022-05-25,2022-05-24 21:00:34.500000,4472.0,4474.0,4471.0,4472.0,6252.205797101449,279615438.8425104,2097577
6,RB2210.SHF,2022-05-25,2022-05-24 21:00:53.500000,4472.0,4474.0,4471.0,4474.0,6252.205797101449,279651459.9411549,2096209
7,RB2210.SHF,2022-05-25,2022-05-24 21:01:12,4474.0,4475.0,4469.0,4470.0,6252.205797101449,279625827.641626,2096404
8,RB2210.SHF,2022-05-25,2022-05-24 21:01:31.500000,4470.0,4476.0,4470.0,4475.0,6252.205797101449,279688494.97541755,2095910
9,RB2210.SHF,2022-05-25,2022-05-24 21:01:53.501000,4475.0,4478.0,4475.0,4476.0,6252.205797101449,279905266.2164311,2095246
10,RB2210.SHF,2022-05-25,2022-05-24 21:02:12.500000,4476.0,4479.0,4475.0,4478.0,6252.205797101449,279929580.31396526,2096214
11,RB2210.SHF,2022-05-25,2022-05-24 21:02:34.500000,4478.0,4478.0,4471.0,4472.0,6252.205797101449,279730891.1944309,2096797
12,RB2210.SHF,2022-05-25,2022-05-24 21:03:06.500000,4472.0,4473.0,4468.0,4470.0,6252.205797101449,279500887.63794035,2097573
13,RB2210.SHF,2022-05-25,2022-05-24 21:03:38.501000,4470.0,4471.0,4466.0,4466.0,6252.205797101449,279357410.43344337,2098132
14,RB2210.SHF,2022-05-25,2022-05-24 21:03:48.501000,4466.0,4467.0,4458.0,4458.0,6252.205797101449,278940941.02566653,2099021
15,RB2210.SHF,2022-05-25,2022-05-24 21:03:59.001000,4458.0,4459.0,4456.0,4457.0,6252.205797101449,278695253.00260776,2100119
16,RB2210.SHF,2022-05-25,2022-05-24 21:04:16.001000,4457.0,4461.0,4457.0,4459.0,6252.205797101449,278769829.0254752,2100393
17,RB2210.SHF,2022-05-25,2022-05-24 21:04:35.001000,4459.0,4459.0,4454.0,4454.0,6252.205797101449,278614408.3676352,2101429
18,RB2210.SHF,2022-05-25,2022-05-24 21:04:47,4454.0,4454.0,4450.0,4451.0,6252.205797101449,278325879.906206,2102656
19,RB2210.SHF,2022-05-25,2022-05-24 21:05:02.501000,4451.0,4455.0,4450.0,4453.0,6252.205797101449,278327892.4436157,2104245
20,RB2210.SHF,2022-05-25,2022-05-24 21:05:14,4453.0,4453.0,4446.0,4446.0,6252.205797101449,278122146.985567,2107136
21,RB2210.SHF,2022-05-25,2022-05-24 21:05:28.001000,4446.0,4448.0,4444.0,4448.0,6252.205797101449,277970016.7656917,2109390
22,RB2210.SHF,2022-05-25,2022-05-24 21:05:56.001000,4448.0,4453.0,4448.0,4452.0,6252.205797101449,278267517.4624887,2110386
23,RB2210.SHF,2022-05-25,2022-05-24 21:06:25.501000,4452.0,4453.0,4450.0,4453.0,6252.205797101449,278311114.27906585,2111673
24,RB2210.SHF,2022-05-25,2022-05-24 21:06:50.500000,4453.0,4458.0,4453.0,4457.0,6252.205797101449,278614793.07246417,2110840
25,RB2210.SHF,2022-05-25,2022-05-24 21:07:26.500000,4457.0,4465.0,4456.0,4465.0,6252.205797101449,278854821.19118565,2110479
